This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  16 DEC 2025 20:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HCMUT/DA_TH/Latex/Latex_Đồ án/main.tex"
(d:/HCMUT/DA_TH/Latex/Latex_Đồ án/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
         <./Images/ActivityDiagram/U3.png>]
<Images/ActivityDiagram/U5.png, id=345, 894.34125pt x 1075.01625pt>
File: Images/ActivityDiagram/U5.png Graphic file (type png)
<use Images/ActivityDiagram/U5.png>
Package pdftex.def Info: Images/ActivityDiagram/U5.png  used on input line 1021.
(pdftex.def)             Requested size: 364.19667pt x 437.77411pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1025.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1025 	
         <./Images/ActivityDiagram/U4.png>]
<Images/ActivityDiagram/U6.png, id=353, 773.89125pt x 974.64125pt>
File: Images/ActivityDiagram/U6.png Graphic file (type png)
<use Images/ActivityDiagram/U6.png>
Package pdftex.def Info: Images/ActivityDiagram/U6.png  used on input line 1030.
(pdftex.def)             Requested size: 364.19667pt x 458.67633pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1034.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [26
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1034 	
         <./Images/ActivityDiagram/U5.png>]
<Images/ActivityDiagram/U7.png, id=361, 643.40375pt x 1044.90375pt>
File: Images/ActivityDiagram/U7.png Graphic file (type png)
<use Images/ActivityDiagram/U7.png>
Package pdftex.def Info: Images/ActivityDiagram/U7.png  used on input line 1039.
(pdftex.def)             Requested size: 364.19667pt x 591.4878pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1043.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1043 	
         <./Images/ActivityDiagram/U6.png>]
<Images/ActivityDiagram/U8.png, id=369, 658.46pt x 845.1575pt>
File: Images/ActivityDiagram/U8.png Graphic file (type png)
<use Images/ActivityDiagram/U8.png>
Package pdftex.def Info: Images/ActivityDiagram/U8.png  used on input line 1048.
(pdftex.def)             Requested size: 364.19667pt x 467.46886pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1052.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [28
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1052 	
         <./Images/ActivityDiagram/U7.png>]
<Images/ActivityDiagram/U10.png, id=377, 453.19313pt x 499.8675pt>
File: Images/ActivityDiagram/U10.png Graphic file (type png)
<use Images/ActivityDiagram/U10.png>
Package pdftex.def Info: Images/ActivityDiagram/U10.png  used on input line 1057.
(pdftex.def)             Requested size: 364.19667pt x 401.70222pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1061.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1061 	
         <./Images/ActivityDiagram/U8.png>]
<Images/ActivityDiagram/U11.png, id=385, 453.19313pt x 762.59906pt>
File: Images/ActivityDiagram/U11.png Graphic file (type png)
<use Images/ActivityDiagram/U11.png>
Package pdftex.def Info: Images/ActivityDiagram/U11.png  used on input line 1066.
(pdftex.def)             Requested size: 364.19667pt x 612.83789pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1070.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [30
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1070 	
         <./Images/ActivityDiagram/U10.png>]
<Images/ActivityDiagram/U12.png, id=394, 412.54124pt x 385.44pt>
File: Images/ActivityDiagram/U12.png Graphic file (type png)
<use Images/ActivityDiagram/U12.png>
Package pdftex.def Info: Images/ActivityDiagram/U12.png  used on input line 1075.
(pdftex.def)             Requested size: 364.19667pt x 340.27629pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1079.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [31
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1079 	
         <./Images/ActivityDiagram/U11.png>]
<Images/ActivityDiagram/U13.png, id=402, 655.44875pt x 853.1875pt>
File: Images/ActivityDiagram/U13.png Graphic file (type png)
<use Images/ActivityDiagram/U13.png>
Package pdftex.def Info: Images/ActivityDiagram/U13.png  used on input line 1084.
(pdftex.def)             Requested size: 364.19667pt x 474.07146pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1088.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [32
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1088 	
         <./Images/ActivityDiagram/U12.png>]
<Images/ActivityDiagram/U14.png, id=410, 564.1075pt x 678.535pt>
File: Images/ActivityDiagram/U14.png Graphic file (type png)
<use Images/ActivityDiagram/U14.png>
Package pdftex.def Info: Images/ActivityDiagram/U14.png  used on input line 1093.
(pdftex.def)             Requested size: 364.19667pt x 438.08139pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1097.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [33
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1097 	
         <./Images/ActivityDiagram/U13.png>]
<Images/ActivityDiagram/U15.png, id=418, 847.165pt x 708.6475pt>
File: Images/ActivityDiagram/U15.png Graphic file (type png)
<use Images/ActivityDiagram/U15.png>
Package pdftex.def Info: Images/ActivityDiagram/U15.png  used on input line 1102.
(pdftex.def)             Requested size: 364.19667pt x 304.64761pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1106.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [34
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1106 	
         <./Images/ActivityDiagram/U14.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1107.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [35
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1107 	\newpage
                 <./Images/ActivityDiagram/U15.png>]
<Images/SequenceDiagram/U1.png, id=433, 454.69875pt x 454.69875pt>
File: Images/SequenceDiagram/U1.png Graphic file (type png)
<use Images/SequenceDiagram/U1.png>
Package pdftex.def Info: Images/SequenceDiagram/U1.png  used on input line 1116.
(pdftex.def)             Requested size: 364.19667pt x 364.20352pt.
<Images/SequenceDiagram/U2.png, id=434, 455.301pt x 287.8755pt>
File: Images/SequenceDiagram/U2.png Graphic file (type png)
<use Images/SequenceDiagram/U2.png>
Package pdftex.def Info: Images/SequenceDiagram/U2.png  used on input line 1125.
(pdftex.def)             Requested size: 364.19667pt x 230.27873pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1129.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [36
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1129 	
         <./Images/SequenceDiagram/U1.png>]
<Images/SequenceDiagram/U3.png, id=443, 455.301pt x 280.04625pt>
File: Images/SequenceDiagram/U3.png Graphic file (type png)
<use Images/SequenceDiagram/U3.png>
Package pdftex.def Info: Images/SequenceDiagram/U3.png  used on input line 1134.
(pdftex.def)             Requested size: 364.19667pt x 224.01591pt.
<Images/SequenceDiagram/U4.png, id=444, 454.69875pt x 369.63094pt>
File: Images/SequenceDiagram/U4.png Graphic file (type png)
<use Images/SequenceDiagram/U4.png>
Package pdftex.def Info: Images/SequenceDiagram/U4.png  used on input line 1143.
(pdftex.def)             Requested size: 364.19667pt x 296.0661pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1147.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [37
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1147 	
        
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1147 	
         <./Images/SequenceDiagram/U2.png> <./Images/SequenceDiagram/U3.png>]
<Images/SequenceDiagram/U5.png, id=455, 1215.54124pt x 794.97pt>
File: Images/SequenceDiagram/U5.png Graphic file (type png)
<use Images/SequenceDiagram/U5.png>
Package pdftex.def Info: Images/SequenceDiagram/U5.png  used on input line 1152.
(pdftex.def)             Requested size: 364.19667pt x 238.17744pt.
<Images/SequenceDiagram/U6.png, id=456, 995.72pt x 1236.62pt>
File: Images/SequenceDiagram/U6.png Graphic file (type png)
<use Images/SequenceDiagram/U6.png>
Package pdftex.def Info: Images/SequenceDiagram/U6.png  used on input line 1161.
(pdftex.def)             Requested size: 364.19667pt x 452.31544pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1165.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [38
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1165 	
        
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1165 	
         <./Images/SequenceDiagram/U4.png> <./Images/SequenceDiagram/U5.png>]
<Images/SequenceDiagram/U7.png, id=467, 1255.69125pt x 1107.13625pt>
File: Images/SequenceDiagram/U7.png Graphic file (type png)
<use Images/SequenceDiagram/U7.png>
Package pdftex.def Info: Images/SequenceDiagram/U7.png  used on input line 1170.
(pdftex.def)             Requested size: 364.19667pt x 321.09508pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1174.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [39
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1174 	
         <./Images/SequenceDiagram/U6.png>]
<Images/SequenceDiagram/U8.png, id=475, 1224.575pt x 714.67pt>
File: Images/SequenceDiagram/U8.png Graphic file (type png)
<use Images/SequenceDiagram/U8.png>
Package pdftex.def Info: Images/SequenceDiagram/U8.png  used on input line 1179.
(pdftex.def)             Requested size: 364.19667pt x 212.5488pt.
<Images/SequenceDiagram/U10.png, id=476, 453.19313pt x 413.29407pt>
File: Images/SequenceDiagram/U10.png Graphic file (type png)
<use Images/SequenceDiagram/U10.png>
Package pdftex.def Info: Images/SequenceDiagram/U10.png  used on input line 1188.
(pdftex.def)             Requested size: 364.19667pt x 332.1303pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1192.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [40
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1192 	
        
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1192 	
         <./Images/SequenceDiagram/U7.png> <./Images/SequenceDiagram/U8.png>]
<Images/SequenceDiagram/U11.png, id=487, 453.19313pt x 289.83281pt>
File: Images/SequenceDiagram/U11.png Graphic file (type png)
<use Images/SequenceDiagram/U11.png>
Package pdftex.def Info: Images/SequenceDiagram/U11.png  used on input line 1197.
(pdftex.def)             Requested size: 364.19667pt x 232.91467pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1201.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [41
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1201 	
         <./Images/SequenceDiagram/U10.png>]
<Images/SequenceDiagram/U12.png, id=495, 453.19313pt x 252.19218pt>
File: Images/SequenceDiagram/U12.png Graphic file (type png)
<use Images/SequenceDiagram/U12.png>
Package pdftex.def Info: Images/SequenceDiagram/U12.png  used on input line 1206.
(pdftex.def)             Requested size: 364.19667pt x 202.66602pt.
<Images/SequenceDiagram/U13.png, id=496, 904.37875pt x 1266.7325pt>
File: Images/SequenceDiagram/U13.png Graphic file (type png)
<use Images/SequenceDiagram/U13.png>
Package pdftex.def Info: Images/SequenceDiagram/U13.png  used on input line 1215.
(pdftex.def)             Requested size: 364.19667pt x 510.10522pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1219.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [42
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1219 	
        
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1219 	
         <./Images/SequenceDiagram/U11.png> <./Images/SequenceDiagram/U12.png>]
<Images/SequenceDiagram/U14.png, id=508, 919.435pt x 1271.75125pt>
File: Images/SequenceDiagram/U14.png Graphic file (type png)
<use Images/SequenceDiagram/U14.png>
Package pdftex.def Info: Images/SequenceDiagram/U14.png  used on input line 1224.
(pdftex.def)             Requested size: 364.19667pt x 503.76254pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1228.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [43
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1228 	
         <./Images/SequenceDiagram/U13.png>]
<Images/SequenceDiagram/U15.png, id=516, 986.68625pt x 1958.31625pt>
File: Images/SequenceDiagram/U15.png Graphic file (type png)
<use Images/SequenceDiagram/U15.png>
Package pdftex.def Info: Images/SequenceDiagram/U15.png  used on input line 1233.
(pdftex.def)             Requested size: 273.14923pt x 542.13936pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1237.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [44
pdfTeX warning (ext4): destination with the same identifier (name{figure.28}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1237 	
         <./Images/SequenceDiagram/U14.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1239.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [45
pdfTeX warning (ext4): destination with the same identifier (name{figure.29}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1239 	\newpage
                 <./Images/SequenceDiagram/U15.png>]
<Class Diagram.png, id=531, 2329.70375pt x 1145.27875pt>
File: Class Diagram.png Graphic file (type png)
<use Class Diagram.png>
Package pdftex.def Info: Class Diagram.png  used on input line 1243.
(pdftex.def)             Requested size: 2329.69809pt x 1145.27596pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1250.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [46
pdfTeX warning (ext4): destination with the same identifier (name{figure.30}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1250 	\newpage
                 <./Class Diagram.png>]
<ERD.png, id=539, 1007.765pt x 583.17876pt>
File: ERD.png Graphic file (type png)
<use ERD.png>
Package pdftex.def Info: ERD.png  used on input line 1261.
(pdftex.def)             Requested size: 455.24411pt x 263.44246pt.
<Data Schema.png, id=541, 957.5775pt x 900.36375pt>
File: Data Schema.png Graphic file (type png)
<use Data Schema.png>
Package pdftex.def Info: Data Schema.png  used on input line 1268.
(pdftex.def)             Requested size: 455.24411pt x 428.04817pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1272.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [47
pdfTeX warning (ext4): destination with the same identifier (name{figure.31}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1272 	
         <./ERD.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1273.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [48
pdfTeX warning (ext4): destination with the same identifier (name{figure.32}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1273 	\newpage
                 <./Data Schema.png>]
<Component Diagram.png, id=558, 1707.37875pt x 964.60374pt>
File: Component Diagram.png Graphic file (type png)
<use Component Diagram.png>
Package pdftex.def Info: Component Diagram.png  used on input line 1282.
(pdftex.def)             Requested size: 455.24411pt x 257.19366pt.
<Deployment Diagram.png, id=560, 1204.5pt x 997.7275pt>
File: Deployment Diagram.png Graphic file (type png)
<use Deployment Diagram.png>
Package pdftex.def Info: Deployment Diagram.png  used on input line 1289.
(pdftex.def)             Requested size: 455.24411pt x 377.10036pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1293.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [49
pdfTeX warning (ext4): destination with the same identifier (name{figure.33}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1293 \end{document}
                      <./Component Diagram.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1293.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [50
pdfTeX warning (ext4): destination with the same identifier (name{figure.34}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1293 \end{document}
                      <./Deployment Diagram.png>] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 96092314BE397BB9305EE60F95EC4E44;3412.
 ) 
Here is how much of TeX's memory you used:
 23298 strings out of 474486
 424687 string characters out of 5753560
 1948542 words of memory out of 5000000
 44935 multiletter control sequences out of 15000+600000
 574933 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,24n,93p,591b,812s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ThinkPad\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/ThinkPad/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (51 pages, 1856168 bytes).
PDF statistics:
 670 PDF objects out of 1000 (max. 8388607)
 236 named destinations out of 1000 (max. 500000)
 364 words of extra memory for PDF output out of 10000 (max. 10000000)

